"TOA5","REnPM01","CR1000","76101","CR1000.Std.32.02","CPU:Prototipo_Braselco_PM_01_V8.CR1","45455","PM01_"
"TIMESTAMP","RECORD","B_15_Avg","B_15_Std","B_15_Max","B_15_Min","T_15_Avg","T_15_Std","T_15_Max","T_15_Min","U_15_Avg","U_15_Std","U_15_Max","U_15_Min","AN_120_1_Avg","AN_120_1_Max","AN_120_1_Min","AN_120_1_Std","WV_100_Avg","WV_100_Std","WV_100_Max","WV_100_Min","AN_120_2_Avg","AN_120_2_Max","AN_120_2_Min","AN_120_2_Std","AN_100_Avg","AN_100_Max","AN_100_Min","AN_100_Std","WV_80_Avg","WV_80_Std","WV_80_Max","WV_80_Min","AN_80_Avg","AN_80_Max","AN_80_Min","AN_80_Std","AN_60_1_Avg","AN_60_1_Max","AN_60_1_Min","AN_60_1_Std","AN_60_2_Avg","AN_60_2_Max","AN_60_2_Min","AN_60_2_Std","Bat12V_Avg","Bat12V_Max","Bat12V_Min"
"TS","RN","mbar","mbar","mbar","mbar","oC","oC","oC","oC","%RH","%RH","%RH","%RH","m/s","m/s","m/s","m/s","Deg","Deg","Deg","Deg","m/s","m/s","m/s","m/s","m/s","m/s","m/s","m/s","Deg","Deg","Deg","Deg","m/s","m/s","m/s","m/s","","","","","","","","","Volts","Volts","Volts"
"","","Avg","Std","Max","Min","Avg","Std","Max","Min","Avg","Std","Max","Min","Avg","Max","Min","Std","WVc","WVc","Max","Min","Avg","Max","Min","Std","Avg","Max","Min","Std","WVc","WVc","Max","Min","Avg","Max","Min","Std","Avg","Max","Min","Std","Avg","Max","Min","Std","Avg","Max","Min"
"2018-10-01 00:10:00",28502,956,0.227,957,956,19.06,0.122,19.2,18.79,83.7,0.557,85,83,14.27,15.12,13,0.324,145.2,2.231,151.5,140,13.98,14.74,12.93,0.349,13.42,14.51,11.89,0.539,331.9,2.756,341.3,323.7,11.71,13.95,9.42,0.884,10.69,12.81,8.22,0.843,10.35,12.41,7.878,0.854,12.85,12.86,12.81
"2018-10-01 00:20:00",28503,956,0.252,957,956,18.39,0.223,18.79,18.11,87.3,1.342,89.3,84.9,13.39,14.71,11.24,0.572,151.4,2.38,163.5,143.9,13.38,14.27,12.38,0.355,12.18,13.68,10.78,0.452,339.6,3.785,353.5,329.2,10.23,12.44,7.914,0.709,8.8,11.3,5.183,1.262,8.96,10.9,6.369,0.8,12.85,12.86,12.8
"2018-10-01 00:30:00",28504,956,0.263,957,956,18,0.074,18.11,17.9,90.2,0.56,91.2,89.1,12.48,14.06,10.83,0.491,155.3,2.172,166.3,148.1,13.74,14.35,12.3,0.293,13.07,14.19,10.78,0.611,343.9,2.176,353.7,337,11.52,12.44,9.42,0.806,8.42,11.57,6.195,1.048,10.34,12.41,7.878,0.957,12.84,12.86,12.81
"2018-10-01 00:40:00",28505,956,0.241,956,956,18.17,0.029,18.24,18.11,89.8,0.217,90.4,89.5,12.93,14.34,11.43,0.672,153.4,1.355,160.2,150.3,13.79,14.19,13.09,0.191,13.52,14.14,12.53,0.247,341.7,1.797,349.3,339,12.46,13.2,10.93,0.397,10.13,12.86,7.114,1.505,11.36,12.41,10.14,0.48,12.84,12.86,12.81
"2018-10-01 00:50:00",28506,956,0.313,956,955,18.25,0.067,18.38,18.17,89.4,0.264,89.7,88.6,12.87,13.97,11.48,0.627,156.6,1.536,161.4,153.7,13.21,13.8,12.54,0.329,13.1,13.54,12.58,0.164,345.4,1.363,350.1,342,12.08,12.44,10.93,0.382,7.791,9.6,7.022,0.351,10.94,11.65,10.14,0.395,12.84,12.85,12.81
"2018-10-01 01:00:00",28507,955,0.319,956,955,18.25,0.098,18.38,18.04,89,0.353,89.7,88.4,11.19,12.81,9.17,0.854,166,3.45,171.9,160.4,12.66,13.01,12.3,0.159,12.81,13.59,10.92,0.364,354.7,13.28,358.7,0.662,11.75,12.44,10.18,0.391,10.3,12.08,7.436,0.95,10.71,11.65,9.39,0.447,12.84,12.84,12.81
"2018-10-01 01:10:00",28508,955,0.288,956,954,18,0.041,18.1,17.9,90.3,0.29,90.8,89.6,9.63,11.52,8.57,0.465,172.3,1.642,176,165.4,13.06,13.48,12.69,0.16,11.51,13.54,10.37,0.817,357.5,13.85,358.7,0.662,12.3,13.2,10.93,0.42,11.58,13,9.87,0.456,11.34,12.41,10.14,0.544,12.84,12.85,12.8
"2018-10-01 01:20:00",28509,955,0.247,956,954,17.83,0.059,17.97,17.63,91,0.246,91.7,90.4,10.72,11.98,9.12,0.414,179.9,3.474,189.8,165.4,12.45,13.32,11.67,0.4,10.78,13.59,9.08,1.212,6.944,18.64,358.7,0.662,11.71,13.2,10.18,0.598,10.95,12.54,9.46,0.595,10.62,12.41,9.39,0.656,12.83,12.84,12.8
"2018-10-01 01:30:00",28510,955,0.265,956,954,17.79,0.157,17.97,17.56,91.5,0.91,93.3,90.2,11.42,13.18,9.54,0.694,185.1,1.592,191.2,180.4,12.96,13.56,12.06,0.319,12.56,13.59,10.92,0.628,11.32,3.127,21.76,6.353,11.7,13.2,10.18,0.963,11.3,13.55,9.04,1.22,11.01,13.16,8.63,1.223,12.83,12.84,12.66
"2018-10-01 01:40:00",28511,955,0.264,956,954,17.72,0.038,17.77,17.63,91.6,0.127,91.9,91,12.18,14.06,10.23,0.916,189.6,3.983,202.8,181.1,13.05,13.88,11.67,0.33,12.49,13.41,11.11,0.463,16.6,3.513,26.03,7.531,11.36,12.44,10.18,0.536,10.78,12.26,8.81,0.503,10.51,11.65,8.63,0.583,12.83,12.84,12.79
"2018-10-01 01:50:00",28512,955,0.252,955,954,17.47,0.066,17.63,17.42,92.6,0.489,93.4,91.6,13.15,15.21,8.06,1.427,189.4,3.464,199.1,180.4,14.2,15.69,12.77,0.585,13.27,15.89,10.65,0.719,14.12,3.439,23.13,2.772,12.12,14.7,10.18,0.808,11.54,14.19,9.55,0.865,11.29,13.91,9.39,0.87,12.83,12.83,12.79
"2018-10-01 02:00:00",28513,954,0.234,955,954,17.52,0.034,17.56,17.43,92.9,0.136,93.2,92.6,13.35,15.77,8.38,1.086,187.8,2.278,195,180.4,14.53,15.61,12.46,0.551,13.66,15.25,11.57,0.646,12.09,2.28,19.5,4.783,12.31,13.95,10.93,0.673,12.04,13.5,10.56,0.486,11.73,13.16,10.14,0.551,12.82,12.83,12.79
"2018-10-01 02:10:00",28514,954,0.242,955,954,17.48,0.023,17.56,17.42,93,0.147,93.5,92.7,14.9,16.51,11.85,0.824,188.2,1.78,195.1,181.4,15.43,16.79,13.95,0.488,14.53,16.03,11.89,0.619,11.87,1.997,19.89,7.04,13.04,14.7,10.93,0.676,12.7,14.15,11.39,0.493,12.33,13.91,10.9,0.571,12.82,12.83,12.79
"2018-10-01 02:20:00",28515,954,0.294,955,953,17.42,0.005,17.49,17.42,93.5,0.114,93.8,93.2,15.15,16.97,11.24,0.697,191.8,3.33,199.3,182.2,15.16,16.71,13.4,0.649,14.32,16.07,12.26,0.659,15.64,3.68,23.62,5.667,12.98,14.7,10.93,0.742,12.69,14.7,10.79,0.725,12.4,14.67,10.9,0.791,12.81,12.82,12.78
"2018-10-01 02:30:00",28516,953,0.295,954,953,17.43,0.024,17.49,17.36,93.3,0.23,93.8,92.8,16.33,17.75,14.98,0.516,197.7,2.018,206.3,191.8,16.08,17.5,14.82,0.505,15.69,17.5,13.91,0.585,21.58,2.059,29.51,14.89,14.54,16.21,12.44,0.656,14.12,15.85,11.94,0.663,13.87,16.18,11.65,0.725,12.81,12.82,12.78
"2018-10-01 02:40:00",28517,953,0.274,954,952,17.3,0.026,17.42,17.29,93.6,0.183,93.9,93.1,16.67,17.71,15.26,0.38,197.6,1.918,204.9,192.5,16.38,17.34,15.22,0.361,16.02,17.59,14.6,0.445,21.46,2.268,28.97,13.96,14.85,16.21,13.2,0.611,14.51,16.17,12.91,0.584,14.23,16.18,12.41,0.671,12.81,12.82,12.77
"2018-10-01 02:50:00",28518,953,0.289,954,952,17.34,0.03,17.36,17.29,93.1,0.243,93.8,92.7,16.84,18.35,15.21,0.49,196.3,1.696,203.3,191.4,16.53,17.82,14.98,0.483,16.18,18.01,13.87,0.569,19.17,2.142,27.7,11.7,15.06,16.97,12.44,0.73,14.74,17.41,11.89,0.933,14.5,17.69,11.65,0.95,12.81,12.82,12.78
"2018-10-01 03:00:00",28519,953,0.275,954,952,17.29,0.02,17.36,17.29,92.7,0.117,93,92.4,17.75,18.91,15.54,0.573,195.7,2.031,204.8,191.6,17.41,18.53,15.45,0.542,16.88,18.33,14.37,0.725,18.39,2.464,27.5,12.04,15.7,17.72,13.2,0.745,15.42,17.5,13.27,0.823,15.12,17.69,13.16,0.839,12.8,12.81,12.77
"2018-10-01 03:10:00",28520,953,0.294,954,952,17.31,0.029,17.36,17.29,92.3,0.176,92.6,91.9,17.37,18.45,15.86,0.428,194.2,1.854,199.8,188.5,17.05,17.97,15.77,0.414,16.47,17.78,14.69,0.6,16.62,2.172,27.5,10.77,15.48,16.97,13.2,0.705,15.44,17.18,13.04,0.674,15.1,16.93,12.41,0.715,12.8,12.81,12.77
"2018-10-01 03:20:00",28521,953,0.286,954,952,17.34,0.038,17.43,17.29,91.9,0.226,92.6,91.4,17.31,19.55,11.98,0.907,191.3,3,203.1,178.6,17.11,19.39,13.56,0.817,16.41,19.25,13.13,1.067,13.63,2.846,24.06,6.55,15.15,18.48,12.44,1.085,14.98,18.28,12.45,1.004,14.61,17.69,12.41,1.018,12.8,12.81,12.71
"2018-10-01 03:30:00",28522,954,0.356,955,953,17.32,0.034,17.36,17.22,92,0.195,92.5,91.5,16.7,18.26,10.04,0.988,188.8,3.133,203.3,181.5,16.62,17.97,13.56,0.69,15.87,17.91,12.62,0.952,10.76,2.939,19.7,1.644,14.71,16.97,11.69,0.912,14.63,16.86,11.57,1.005,14.25,16.93,10.9,1.017,12.8,12.81,12.63
"2018-10-01 03:40:00",28523,955,0.373,956,954,17.23,0.021,17.29,17.15,92.7,0.179,93.2,92.3,13.37,17.62,7.644,2.368,183.7,3.839,192.1,168.8,14.53,17.5,10.64,1.459,13.01,16.86,7.426,2.319,6.041,8.29,358.7,0.662,12.97,16.21,9.42,1.47,12.5,16.45,7.206,1.825,12.36,16.18,9.39,1.515,12.79,12.8,12.76
"2018-10-01 03:50:00",28524,955,0.475,956,954,17.29,0.063,17.43,17.15,92.9,0.189,93.1,92.4,9.06,14.52,2.198,2.988,176.2,12.75,194.9,55.76,10.38,14.74,2.527,3.362,8.56,13.87,1.768,2.598,357.4,19.01,358.7,0.662,9.09,13.95,1.124,3.01,7.993,13.41,1.046,3.16,8.49,13.16,0,3.241,12.79,12.8,12.76
"2018-10-01 04:00:00",28525,956,0.245,957,956,17.36,0.019,17.43,17.35,92.4,0.073,92.6,92.2,2.121,4.644,0,0.858,68.74,69.55,356.5,0.76,1.899,4.418,0,0.938,2.076,5.632,0.526,0.807,221.9,63.01,358.3,1.153,1.706,4.896,0,1.173,2.422,4.632,0,1.202,2.091,4.86,0,1.368,12.79,12.8,12.75
"2018-10-01 04:10:00",28526,956,0.247,957,956,17.54,0.079,17.63,17.36,91.8,0.591,92.6,90.9,2.348,5.798,0,1.2,133.1,72.22,357.6,0.76,2.235,6.152,0,1.226,2.275,5.08,0.388,0.93,15.93,72.17,358.7,0.859,1.651,4.896,0,1.172,2.118,4.31,0,0.899,1.376,4.106,0,1.123,12.78,12.8,12.72
"2018-10-01 04:20:00",28527,956,0.26,957,955,17.55,0.112,17.77,17.42,91.6,0.402,92.3,90.8,4.042,7.921,0.767,1.511,220.8,37.91,347.2,156,3.875,7.728,0.478,1.573,3.69,6.828,0.756,1.274,51.34,42.8,358.3,3.41,3.269,5.651,0,1.334,3.678,6.47,1.368,1.215,3.332,6.369,0,1.388,12.78,12.79,12.76
"2018-10-01 04:30:00",28528,956,0.247,956,956,17.8,0.053,17.9,17.63,90.3,0.389,91,89.5,3.48,7.46,1.09,1.768,237.5,31.45,343.4,6.206,3.25,7.571,0.635,1.807,3.471,7.61,0.572,1.812,75.33,39.71,168.2,9.79,2.854,7.16,0,1.885,3.21,6.792,1.23,1.522,2.748,7.124,0,1.801,12.78,12.79,12.74
"2018-10-01 04:40:00",28529,956,0.269,956,955,17.7,0.127,17.9,17.56,90.9,0.45,91.6,90.1,5.853,8.8,2.428,1.372,205.2,13.26,246,173.5,5.773,8.67,2.133,1.401,5.404,8.16,2.412,1.337,30.43,15.75,107.6,4.293,4.663,7.914,0,1.48,4.587,6.654,1.184,1.553,4.289,7.124,0,1.653,12.78,12.79,12.74
"2018-10-01 04:50:00",28530,956,0.352,956,955,17.89,0.117,18.04,17.63,89.7,0.362,90.4,89.2,4.501,7.644,1.782,1.506,224,16.21,259.9,191.4,4.285,7.728,1.739,1.545,4.369,7.426,1.722,1.478,53.53,20.61,107.9,19.89,3.96,6.405,1.878,1.252,4.041,6.47,1.965,1.133,3.798,6.369,1.088,1.176,12.78,12.79,12.74
"2018-10-01 05:00:00",28531,956,0.249,957,956,17.49,0.066,17.63,17.42,91.7,0.688,92.5,90.4,3.327,4.459,2.382,0.492,219.1,27.48,286,41.09,3.176,4.733,2.054,0.586,3.422,4.436,2.412,0.521,48.26,32.29,153,5.176,3.123,4.896,0,0.812,3.236,4.632,1.69,0.876,2.901,4.86,1.088,0.966,12.77,12.78,12.6
"2018-10-01 05:10:00",28532,957,0.208,957,956,17.59,0.048,17.63,17.42,91.9,0.309,92.4,91.2,2.439,4.182,1.274,0.736,205.8,58.54,357.6,0.76,2.379,4.576,0.399,1.196,2.678,4.436,0.848,0.877,28.18,63.28,358.7,1.104,2.487,4.896,0,1.444,3.001,4.999,0.494,1.177,2.593,4.86,0,1.481,12.77,12.78,12.73
"2018-10-01 05:20:00",28533,957,0.256,958,956,17.2,0.086,17.43,17.08,92.9,0.804,93.8,91.3,1.992,4.275,0.859,1.006,56.33,29.21,357.1,2.527,1.642,4.182,0,1.155,2.287,4.62,0.894,1.01,229.8,26.28,295.1,186.3,1.776,4.896,0,1.621,2.587,5.229,1.184,1.166,2.159,5.615,0,1.444,12.77,12.78,12.73
"2018-10-01 05:30:00",28534,957,0.291,957,956,17.32,0.098,17.49,17.15,93.6,0.184,93.9,93.1,1.741,3.167,1.182,0.437,139.4,26.38,206,89.3,1.391,2.605,0.635,0.46,1.383,2.412,0.526,0.421,313.6,23.64,358.5,1.153,0.181,1.878,0,0.451,1.196,2.195,0.356,0.513,0.377,1.842,0,0.599,12.77,12.78,12.72
"2018-10-01 05:40:00",28535,957,0.228,958,957,17.61,0.054,17.7,17.49,92.2,0.409,93.1,91.4,3.459,5.06,2.105,0.715,140.1,23.02,183.6,92.6,3.444,5.127,1.739,0.874,3.179,4.988,1.722,0.847,318.4,22.3,355,278.8,2.269,4.142,0,0.946,2.387,3.344,1.506,0.493,1.902,3.351,0,0.691,12.77,12.78,12.72
"2018-10-01 05:50:00",28536,958,0.259,958,957,17.59,0.081,17.7,17.43,91.6,0.297,92.3,91.2,4.999,7.091,3.121,0.863,161.8,4.049,176,147.9,5.345,7.413,3.551,0.854,5.229,6.782,3.654,0.765,343.8,3.856,354.6,329.9,4.451,6.405,1.878,0.887,4.304,6.241,2.379,0.924,4.04,6.369,1.842,1.02,12.76,12.77,12.71
"2018-10-01 06:00:00",28537,958,0.333,959,957,17.55,0.061,17.63,17.43,92.2,0.228,92.7,91.8,5.167,7.137,3.813,0.658,144.3,19.01,175.9,106.8,5.211,7.492,3.315,0.893,5.118,7.196,3.746,0.703,324.9,20.17,352.7,288.8,4.499,6.405,2.633,0.709,4.395,5.873,3.299,0.574,4.223,6.369,2.597,0.682,12.76,12.77,12.73
"2018-10-01 06:10:00",28538,958,0.335,959,957,17.24,0.116,17.43,17.02,93.6,0.675,94.8,92.5,8.61,9.49,6.537,0.712,103.7,4.077,113,94.8,8.61,9.46,6.467,0.721,8.45,9.54,6.046,0.803,285.9,3.682,294.7,278.3,8.25,10.18,5.651,0.896,8.39,9.64,5.781,0.867,8.24,9.39,5.615,0.914,12.76,12.77,12.72
"2018-10-01 06:20:00",28539,959,0.349,960,958,16.91,0.07,17.08,16.81,95.8,0.54,96.6,94.8,10.3,11.94,8.75,0.719,103.1,2.665,108.8,97.9,10.29,12.14,8.52,0.718,10.15,11.98,8.62,0.756,286.4,2.795,291.6,281.1,10.01,11.69,7.914,0.853,10.13,12.08,8.68,0.701,9.96,12.41,7.878,0.784,12.76,12.77,12.73
"2018-10-01 06:30:00",28540,959,0.529,960,957,16.63,0.151,16.81,16.27,96.8,0.298,97.2,95.9,11.81,14.57,7.921,1.34,100.5,20.23,131.8,60.22,12.06,15.22,7.413,1.5,11.22,14.23,7.15,1.495,284.9,21.76,319.6,240.7,10.57,14.7,5.651,1.679,9.77,12.95,5.045,1.841,9.67,13.16,4.86,1.77,12.75,12.77,12.72
"2018-10-01 06:40:00",28541,959,0.528,960,957,16.13,0.061,16.34,16.06,97.5,0.433,98.1,96.5,11.56,14.75,7.46,1.703,74.11,4.887,88.1,60.37,11.66,15.37,7.413,1.858,10.93,15.2,7.058,1.662,258,5.952,272.9,236.5,10.16,13.95,6.405,1.545,9.41,12.95,6.057,1.547,9.38,13.16,5.615,1.604,12.75,12.77,12.71
"2018-10-01 06:50:00",28542,959,0.238,960,958,15.98,0.053,16.06,15.93,98.2,0.122,98.5,98,9.8,11.24,7.552,0.802,83.2,5.445,97.3,60.91,9.9,11.35,7.571,0.813,9.22,10.83,5.908,0.863,267,6.547,277.1,239,8.61,10.18,5.651,0.915,8.05,9.83,4.999,0.941,8,10.14,4.86,0.961,12.75,12.76,12.7
"2018-10-01 07:00:00",28543,959,0.259,960,959,15.88,0.029,15.93,15.86,98.7,0.096,98.8,98.5,9.12,11.11,7.414,0.79,81.5,2.977,96.8,72.88,9.14,11.43,7.098,0.841,8.62,10.6,6.92,0.832,268.5,3.127,282.2,260.1,7.818,10.18,6.405,0.797,7.212,9.32,5.873,0.679,7.083,9.39,5.615,0.758,12.75,12.76,12.71
"2018-10-01 07:10:00",28544,960,0.294,960,959,15.87,0.027,15.93,15.86,98.8,0.038,98.9,98.7,10.86,14.25,7.783,1.681,74.01,7.389,91.8,58.75,10.95,14.43,7.807,1.693,10.06,12.99,7.288,1.662,260.3,7.448,276.9,243.5,9.07,11.69,6.405,1.421,8.38,10.65,6.562,1.181,8.28,10.9,6.369,1.211,12.75,12.76,12.71
"2018-10-01 07:20:00",28545,960,0.27,960,959,16.01,0.085,16.2,15.93,98.8,0.127,98.9,98.5,11.62,13.69,9.77,0.769,66.87,3.541,80.4,58.07,11.76,14.03,9.93,0.868,11.01,13.18,8.94,0.821,251.5,3.85,268.6,240.6,10.27,12.44,7.914,0.869,9.63,12.03,6.608,0.933,9.62,12.41,6.369,0.931,12.75,12.76,12.71
"2018-10-01 07:30:00",28546,959,0.261,960,959,16.2,0.005,16.27,16.2,98.1,0.137,98.5,97.9,11.31,13.92,9.44,1.05,64.64,4.237,74.35,53.94,11.43,14.11,9.46,1.064,10.58,12.95,7.564,1.169,248.9,4.498,261.2,236.8,9.96,12.44,7.16,1.257,9.31,11.8,6.746,1.294,9.29,12.41,6.369,1.319,12.74,12.76,12.65
"2018-10-01 07:40:00",28547,959,0.234,960,959,16.16,0.039,16.2,16.06,97.9,0.063,98.1,97.8,12.24,14.01,9.72,0.869,57.44,3.383,66.9,50.02,12.45,14.03,8.83,0.949,11.14,12.85,9.31,0.79,240.7,3.156,252.2,232.2,10.09,12.44,7.914,0.711,8.83,10.7,6.884,0.666,8.85,10.9,7.124,0.707,12.74,12.76,12.65
"2018-10-01 07:50:00",28548,960,0.317,961,959,16.05,0.029,16.13,15.99,97.9,0.1,98.1,97.6,6.796,10.88,3.213,2.1,83.6,16,133.7,56.84,6.693,10.88,3.078,2.127,5.787,10.32,2.274,2.292,276.6,24.19,346.4,241.1,4.641,10.18,0,2.762,3.94,8.4,0.724,2.325,3.623,8.63,0,2.577,12.74,12.75,12.64
"2018-10-01 08:00:00",28549,960,0.245,960,959,15.91,0.041,16,15.86,98.2,0.093,98.4,97.9,7.413,9.17,5.198,0.695,66.75,6.967,86.1,42.02,7.367,9.3,5.206,0.737,6.4,8.53,3.838,0.847,251.5,10.05,291.5,215.5,5.138,7.16,1.878,1.145,4.148,6.608,1.322,1.143,4.024,7.124,1.088,1.324,12.74,12.75,12.63
"2018-10-01 08:10:00",28550,959,0.255,960,959,16,0.037,16.06,15.86,97.9,0.18,98.3,97.6,8.64,10.41,5.336,1.104,77.51,6.189,98.5,47.76,8.73,10.8,5.049,1.18,7.777,9.86,3.792,1.394,261.3,7.036,278.5,229.9,6.825,9.42,3.387,1.525,6.196,8.59,3.344,1.39,6.065,8.63,2.597,1.427,12.74,12.75,12.71
